                :-) GROMACS - gmx mdrun, 2020.6-plumed-2.8.0 (-:

                            GROMACS is written by:
     Emile Apol      Rossen Apostolov      Paul Bauer     Herman J.C. Berendsen
    Par Bjelkmar      Christian Blau   Viacheslav Bolnykh     Kevin Boyd    
 Aldert van Buuren   Rudi van Drunen     Anton Feenstra       Alan Gray     
  Gerrit Groenhof     Anca Hamuraru    Vincent Hindriksen  M. Eric Irrgang  
  Aleksei Iupinov   Christoph Junghans     Joe Jordan     Dimitrios Karkoulis
    Peter Kasson        Jiri Kraus      Carsten Kutzner      Per Larsson    
  Justin A. Lemkul    Viveca Lindahl    Magnus Lundborg     Erik Marklund   
    Pascal Merz     Pieter Meulenhoff    Teemu Murtola       Szilard Pall   
    Sander Pronk      Roland Schulz      Michael Shirts    Alexey Shvetsov  
   Alfons Sijbers     Peter Tieleman      Jon Vincent      Teemu Virolainen 
 Christian Wennberg    Maarten Wolf      Artem Zhmurov   
                           and the project leaders:
        Mark Abraham, Berk Hess, Erik Lindahl, and David van der Spoel

Copyright (c) 1991-2000, University of Groningen, The Netherlands.
Copyright (c) 2001-2019, The GROMACS development team at
Uppsala University, Stockholm University and
the Royal Institute of Technology, Sweden.
check out http://www.gromacs.org for more information.

GROMACS is free software; you can redistribute it and/or modify it
under the terms of the GNU Lesser General Public License
as published by the Free Software Foundation; either version 2.1
of the License, or (at your option) any later version.

GROMACS:      gmx mdrun, version 2020.6-plumed-2.8.0
Executable:   /usr/local/anaconda3/envs/plumed-masterclass-2022/bin/gmx_mpi
Data prefix:  /usr/local/anaconda3/envs/plumed-masterclass-2022
Working dir:  /Users/valsson/WorkTmp-4/masterclass-22-11/Solution/Exercise-3
Command line:
  gmx_mpi mdrun -deffnm NaCl_VES_NPT-300K -v -plumed plumed.dat

+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
Compiled SIMD: SSE2, but for this host/run AVX2_256 might be better (see log).
The current CPU can measure timings more accurately than the code in
imb F 16% step 1890900, remaining wall clock time:    38 s          
imb F  3% step 1891000, remaining wall clock time:    38 s          
imb F  5% step 1891100, remaining wall clock time:    38 s          
imb F  4% step 1891200, remaining wall clock time:    38 s          
imb F  0% step 1891300, remaining wall clock time:    38 s          
imb F 13% step 1891400, remaining wall clock time:    38 s          
imb F  2% step 1891500, remaining wall clock time:    38 s          
imb F  3% step 1891600, remaining wall clock time:    38 s          
imb F  6% step 1891700, remaining wall clock time:    38 s          
imb F  1% step 1891800, remaining wall clock time:    38 s          
imb F 14% step 1891900, remaining wall clock time:    38 s          
imb F  4% step 1892000, remaining wall clock time:    38 s          
imb F  1% step 1892100, remaining wall clock time:    38 s          
imb F  0% step 1892200, remaining wall clock time:    38 s          
imb F  2% step 1892300, remaining wall clock time:    37 s          
imb F  3% step 1892400, remaining wall clock time:    37 s          
imb F  4% step 1892500, remaining wall clock time:    37 s          
imb F  5% step 1892600, remaining wall clock time:    37 s          
imb F  7% step 1892700, remaining wall clock time:    37 s          
imb F  5% step 1892800, remaining wall clock time:    37 s          
imb F  6% step 1892900, remaining wall clock time:    37 s          
imb F  3% step 1893000, remaining wall clock time:    37 s          
imb F  2% step 1893100, remaining wall clock time:    37 s          
imb F  5% step 1893200, remaining wall clock time:    37 s          
imb F  1% step 1893300, remaining wall clock time:    37 s          
imb F  4% step 1893400, remaining wall clock time:    37 s          
imb F  9% step 1893500, remaining wall clock time:    37 s          
imb F  1% step 1893600, remaining wall clock time:    37 s          
imb F  5% step 1893700, remaining wall clock time:    37 s          
imb F 12% step 1893800, remaining wall clock time:    37 s          
imb F  3% step 1893900, remaining wall clock time:    37 s          
imb F 16% step 1894000, remaining wall clock time:    37 s          
imb F  2% step 1894100, remaining wall clock time:    37 s          
imb F  2% step 1894200, remaining wall clock time:    37 s          
imb F  4% step 1894300, remaining wall clock time:    37 s          
imb F  0% step 1894400, remaining wall clock time:    37 s          
imb F  0% step 1894500, remaining wall clock time:    37 s          
imb F  0% step 1894600, remaining wall clock time:    37 s          
imb F  6% step 1894700, remaining wall clock time:    37 s          
imb F  2% step 1894800, remaining wall clock time:    37 s          
imb F  2% step 1894900, remaining wall clock time:    37 s          
imb F  1% step 1895000, remaining wall clock time:    37 s          
imb F  3% step 1895100, remaining wall clock time:    37 s          
imb F  0% step 1895200, remaining wall clock time:    36 s          
imb F  5% step 1895300, remaining wall clock time:    36 s          
imb F  3% step 1895400, remaining wall clock time:    36 s          
imb F  4% step 1895500, remaining wall clock time:    36 s          
imb F  1% step 1895600, remaining wall clock time:    36 s          
imb F  1% step 1895700, remaining wall clock time:    36 s          
imb F  0% step 1895800, remaining wall clock time:    36 s          
imb F  2% step 1895900, remaining wall clock time:    36 s          
imb F  2% step 1896000, remaining wall clock time:    36 s          
imb F  2% step 1896100, remaining wall clock time:    36 s          
imb F  0% step 1896200, remaining wall clock time:    36 s          
imb F  0% step 1896300, remaining wall clock time:    36 s          
imb F  1% step 1896400, remaining wall clock time:    36 s          
imb F  0% step 1896500, remaining wall clock time:    36 s          
imb F  0% step 1896600, remaining wall clock time:    36 s          
imb F  0% step 1896700, remaining wall clock time:    36 s          
imb F  3% step 1896800, remaining wall clock time:    36 s          
imb F  2% step 1896900, remaining wall clock time:    36 s          
imb F  1% step 1897000, remaining wall clock time:    36 s          
imb F  4% step 1897100, remaining wall clock time:    36 s          
imb F  3% step 1897200, remaining wall clock time:    36 s          
imb F  3% step 1897300, remaining wall clock time:    36 s          
imb F  4% step 1897400, remaining wall clock time:    36 s          
imb F  2% step 1897500, remaining wall clock time:    36 s          
imb F  1% step 1897600, remaining wall clock time:    36 s          
imb F  4% step 1897700, remaining wall clock time:    36 s          
imb F  3% step 1897800, remaining wall clock time:    36 s          
imb F  3% step 1897900, remaining wall clock time:    35 s          
imb F  4% step 1898000, remaining wall clock time:    35 s          
imb F  4% step 1898100, remaining wall clock time:    35 s          
imb F  5% step 1898200, remaining wall clock time:    35 s          
imb F  3% step 1898300, remaining wall clock time:    35 s          
imb F  7% step 1898400, remaining wall clock time:    35 s          
imb F  4% step 1898500, remaining wall clock time:    35 s          
imb F  0% step 1898600, remaining wall clock time:    35 s          
imb F  4% step 1898700, remaining wall clock time:    35 s          
imb F  2% step 1898800, remaining wall clock time:    35 s          
imb F  3% step 1898900, remaining wall clock time:    35 s          
imb F  0% step 1899000, remaining wall clock time:    35 s          
imb F  3% step 1899100, remaining wall clock time:    35 s          
imb F  0% step 1899200, remaining wall clock time:    35 s          
imb F  2% step 1899300, remaining wall clock time:    35 s          
imb F  1% step 1899400, remaining wall clock time:    35 s          
imb F  2% step 1899500, remaining wall clock time:    35 s          
imb F  0% step 1899600, remaining wall clock time:    35 s          
imb F  2% step 1899700, remaining wall clock time:    35 s          
imb F  1% step 1899800, remaining wall clock time:    35 s          
imb F  2% step 1899900, remaining wall clock time:    35 s          
imb F  2% step 1900000, remaining wall clock time:    35 s          
imb F  2% step 1900100, remaining wall clock time:    35 s          
imb F  0% step 1900200, remaining wall clock time:    35 s          
imb F  1% step 1900300, remaining wall clock time:    35 s          
imb F  5% step 1900400, remaining wall clock time:    35 s          
imb F  2% step 1900500, remaining wall clock time:    35 s          
imb F  0% step 1900600, remaining wall clock time:    35 s          
imb F  1% step 1900700, remaining wall clock time:    34 s          
imb F  2% step 1900800, remaining wall clock time:    34 s          
imb F  1% step 1900900, remaining wall clock time:    34 s          
imb F  1% step 1901000, remaining wall clock time:    34 s          
imb F  1% step 1901100, remaining wall clock time:    34 s          
imb F  2% step 1901200, remaining wall clock time:    34 s          
imb F  1% step 1901300, remaining wall clock time:    34 s          
imb F  2% step 1901400, remaining wall clock time:    34 s          
imb F  0% step 1901500, remaining wall clock time:    34 s          
imb F  0% step 1901600, remaining wall clock time:    34 s          
imb F  4% step 1901700, remaining wall clock time:    34 s          
imb F  1% step 1901800, remaining wall clock time:    34 s          
imb F  5% step 1901900, remaining wall clock time:    34 s          
imb F  3% step 1902000, remaining wall clock time:    34 s          
imb F  3% step 1902100, remaining wall clock time:    34 s          
imb F  1% step 1902200, remaining wall clock time:    34 s          
imb F  2% step 1902300, remaining wall clock time:    34 s          
imb F  0% step 1902400, remaining wall clock time:    34 s          
imb F  2% step 1902500, remaining wall clock time:    34 s          
imb F  1% step 1902600, remaining wall clock time:    34 s          
imb F  3% step 1902700, remaining wall clock time:    34 s          
imb F  3% step 1902800, remaining wall clock time:    34 s          
imb F  3% step 1902900, remaining wall clock time:    34 s          
imb F  4% step 1903000, remaining wall clock time:    34 s          
imb F  3% step 1903100, remaining wall clock time:    34 s          
imb F  1% step 1903200, remaining wall clock time:    34 s          
imb F  3% step 1903300, remaining wall clock time:    34 s          
imb F  5% step 1903400, remaining wall clock time:    34 s          
imb F  3% step 1903500, remaining wall clock time:    33 s          
imb F  1% step 1903600, remaining wall clock time:    33 s          
imb F  0% step 1903700, remaining wall clock time:    33 s          
imb F  1% step 1903800, remaining wall clock time:    33 s          
imb F  1% step 1903900, remaining wall clock time:    33 s          
imb F  2% step 1904000, remaining wall clock time:    33 s          
imb F  1% step 1904100, remaining wall clock time:    33 s          
imb F  2% step 1904200, remaining wall clock time:    33 s          
imb F  2% step 1904300, remaining wall clock time:    33 s          
imb F  0% step 1904400, remaining wall clock time:    33 s          
imb F  1% step 1904500, remaining wall clock time:    33 s          
imb F  3% step 1904600, remaining wall clock time:    33 s          
imb F  1% step 1904700, remaining wall clock time:    33 s          
imb F  4% step 1904800, remaining wall clock time:    33 s          
imb F  1% step 1904900, remaining wall clock time:    33 s          
imb F  1% step 1905000, remaining wall clock time:    33 s          
imb F  2% step 1905100, remaining wall clock time:    33 s          
imb F  2% step 1905200, remaining wall clock time:    33 s          
imb F  2% step 1905300, remaining wall clock time:    33 s          
imb F  0% step 1905400, remaining wall clock time:    33 s          
imb F  1% step 1905500, remaining wall clock time:    33 s          
imb F  3% step 1905600, remaining wall clock time:    33 s          
imb F  2% step 1905700, remaining wall clock time:    33 s          
imb F  2% step 1905800, remaining wall clock time:    33 s          
imb F  2% step 1905900, remaining wall clock time:    33 s          
imb F  1% step 1906000, remaining wall clock time:    33 s          
imb F  1% step 1906100, remaining wall clock time:    33 s          
imb F  0% step 1906200, remaining wall clock time:    33 s          
imb F  0% step 1906300, remaining wall clock time:    32 s          
imb F  0% step 1906400, remaining wall clock time:    32 s          
imb F  2% step 1906500, remaining wall clock time:    32 s          
imb F  0% step 1906600, remaining wall clock time:    32 s          
imb F  2% step 1906700, remaining wall clock time:    32 s          
imb F  0% step 1906800, remaining wall clock time:    32 s          
imb F  1% step 1906900, remaining wall clock time:    32 s          
imb F  0% step 1907000, remaining wall clock time:    32 s          
imb F  1% step 1907100, remaining wall clock time:    32 s          
imb F  1% step 1907200, remaining wall clock time:    32 s          
imb F  3% step 1907300, remaining wall clock time:    32 s          
imb F  4% step 1907400, remaining wall clock time:    32 s          
imb F  0% step 1907500, remaining wall clock time:    32 s          
imb F  1% step 1907600, remaining wall clock time:    32 s          
imb F  2% step 1907700, remaining wall clock time:    32 s          
imb F  0% step 1907800, remaining wall clock time:    32 s          
imb F  1% step 1907900, remaining wall clock time:    32 s          
imb F  2% step 1908000, remaining wall clock time:    32 s          
imb F  0% step 1908100, remaining wall clock time:    32 s          
imb F  1% step 1908200, remaining wall clock time:    32 s          
imb F  2% step 1908300, remaining wall clock time:    32 s          
imb F  2% step 1908400, remaining wall clock time:    32 s          
imb F  1% step 1908500, remaining wall clock time:    32 s          
imb F  3% step 1908600, remaining wall clock time:    32 s          
imb F  1% step 1908700, remaining wall clock time:    32 s          
imb F  1% step 1908800, remaining wall clock time:    32 s          
imb F  0% step 1908900, remaining wall clock time:    32 s          
imb F  1% step 1909000, remaining wall clock time:    32 s          
imb F  1% step 1909100, remaining wall clock time:    31 s          
imb F  1% step 1909200, remaining wall clock time:    31 s          
imb F  1% step 1909300, remaining wall clock time:    31 s          
imb F  2% step 1909400, remaining wall clock time:    31 s          
imb F  0% step 1909500, remaining wall clock time:    31 s          
imb F  1% step 1909600, remaining wall clock time:    31 s          
imb F  2% step 1909700, remaining wall clock time:    31 s          
imb F  4% step 1909800, remaining wall clock time:    31 s          
imb F  4% step 1909900, remaining wall clock time:    31 s          
imb F  3% step 1910000, remaining wall clock time:    31 s          
imb F  0% step 1910100, remaining wall clock time:    31 s          
imb F  2% step 1910200, remaining wall clock time:    31 s          
imb F  1% step 1910300, remaining wall clock time:    31 s          
imb F  0% step 1910400, remaining wall clock time:    31 s          
imb F  2% step 1910500, remaining wall clock time:    31 s          
imb F  1% step 1910600, remaining wall clock time:    31 s          
imb F  2% step 1910700, remaining wall clock time:    31 s          
imb F  3% step 1910800, remaining wall clock time:    31 s          
imb F  1% step 1910900, remaining wall clock time:    31 s          
imb F  1% step 1911000, remaining wall clock time:    31 s          
imb F  1% step 1911100, remaining wall clock time:    31 s          
imb F  4% step 1911200, remaining wall clock time:    31 s          
imb F  3% step 1911300, remaining wall clock time:    31 s          
imb F  3% step 1911400, remaining wall clock time:    31 s          
imb F  1% step 1911500, remaining wall clock time:    31 s          
imb F  1% step 1911600, remaining wall clock time:    31 s          
imb F  1% step 1911700, remaining wall clock time:    31 s          
imb F  1% step 1911800, remaining wall clock time:    31 s          
imb F  3% step 1911900, remaining wall clock time:    30 s          
imb F  7% step 1912000, remaining wall clock time:    30 s          
imb F  0% step 1912100, remaining wall clock time:    30 s          
imb F  1% step 1912200, remaining wall clock time:    30 s          
imb F 16% step 1912300, remaining wall clock time:    30 s          
imb F  1% step 1912400, remaining wall clock time:    30 s          
imb F  0% step 1912500, remaining wall clock time:    30 s          
imb F  4% step 1912600, remaining wall clock time:    30 s          
imb F  2% step 1912700, remaining wall clock time:    30 s          
imb F  3% step 1912800, remaining wall clock time:    30 s          
imb F  2% step 1912900, remaining wall clock time:    30 s          
imb F  1% step 1913000, remaining wall clock time:    30 s          
imb F  2% step 1913100, remaining wall clock time:    30 s          
imb F  7% step 1913200, remaining wall clock time:    30 s          
imb F 10% step 1913300, remaining wall clock time:    30 s          
imb F  9% step 1913400, remaining wall clock time:    30 s          
imb F 14% step 1913500, remaining wall clock time:    30 s          
imb F  0% step 1913600, remaining wall clock time:    30 s          
imb F  1% step 1913700, remaining wall clock time:    30 s          
imb F  2% step 1913800, remaining wall clock time:    30 s          
imb F  3% step 1913900, remaining wall clock time:    30 s          
imb F  8% step 1914000, remaining wall clock time:    30 s          
imb F 11% step 1914100, remaining wall clock time:    30 s          
imb F  2% step 1914200, remaining wall clock time:    30 s          
imb F  9% step 1914300, remaining wall clock time:    30 s          
imb F  4% step 1914400, remaining wall clock time:    30 s          
imb F  4% step 1914500, remaining wall clock time:    30 s          
imb F  4% step 1914600, remaining wall clock time:    30 s          
imb F  5% step 1914700, remaining wall clock time:    30 s          
imb F  3% step 1914800, remaining wall clock time:    29 s          
imb F  9% step 1914900, remaining wall clock time:    29 s          
imb F  8% step 1915000, remaining wall clock time:    29 s          
imb F  2% step 1915100, remaining wall clock time:    29 s          
imb F  1% step 1915200, remaining wall clock time:    29 s          
imb F  0% step 1915300, remaining wall clock time:    29 s          
imb F  8% step 1915400, remaining wall clock time:    29 s          
imb F  2% step 1915500, remaining wall clock time:    29 s          
imb F  2% step 1915600, remaining wall clock time:    29 s          
imb F  5% step 1915700, remaining wall clock time:    29 s          
imb F  2% step 1915800, remaining wall clock time:    29 s          
imb F  8% step 1915900, remaining wall clock time:    29 s          
imb F  3% step 1916000, remaining wall clock time:    29 s          
imb F  0% step 1916100, remaining wall clock time:    29 s          
imb F  1% step 1916200, remaining wall clock time:    29 s          
imb F  0% step 1916300, remaining wall clock time:    29 s          
imb F  1% step 1916400, remaining wall clock time:    29 s          
imb F  1% step 1916500, remaining wall clock time:    29 s          
imb F  1% step 1916600, remaining wall clock time:    29 s          
imb F  3% step 1916700, remaining wall clock time:    29 s          
imb F  0% step 1916800, remaining wall clock time:    29 s          
imb F  1% step 1916900, remaining wall clock time:    29 s          
imb F  6% step 1917000, remaining wall clock time:    29 s          
imb F  2% step 1917100, remaining wall clock time:    29 s          
imb F  2% step 1917200, remaining wall clock time:    29 s          
imb F  1% step 1917300, remaining wall clock time:    29 s          
imb F  0% step 1917400, remaining wall clock time:    29 s          
imb F  3% step 1917500, remaining wall clock time:    29 s          
imb F  2% step 1917600, remaining wall clock time:    29 s          
imb F  0% step 1917700, remaining wall clock time:    28 s          
imb F  6% step 1917800, remaining wall clock time:    28 s          
imb F  0% step 1917900, remaining wall clock time:    28 s          
imb F  1% step 1918000, remaining wall clock time:    28 s          
imb F  1% step 1918100, remaining wall clock time:    28 s          
imb F  2% step 1918200, remaining wall clock time:    28 s          
imb F  0% step 1918300, remaining wall clock time:    28 s          
imb F  2% step 1918400, remaining wall clock time:    28 s          
imb F  3% step 1918500, remaining wall clock time:    28 s          
imb F  0% step 1918600, remaining wall clock time:    28 s          
imb F  2% step 1918700, remaining wall clock time:    28 s          
imb F  3% step 1918800, remaining wall clock time:    28 s          
imb F  2% step 1918900, remaining wall clock time:    28 s          
imb F  2% step 1919000, remaining wall clock time:    28 s          
imb F  1% step 1919100, remaining wall clock time:    28 s          
imb F  0% step 1919200, remaining wall clock time:    28 s          
imb F  1% step 1919300, remaining wall clock time:    28 s          
imb F  5% step 1919400, remaining wall clock time:    28 s          
imb F  0% step 1919500, remaining wall clock time:    28 s          
imb F  1% step 1919600, remaining wall clock time:    28 s          
imb F  0% step 1919700, remaining wall clock time:    28 s          
imb F  0% step 1919800, remaining wall clock time:    28 s          
imb F  0% step 1919900, remaining wall clock time:    28 s          
imb F  3% step 1920000, remaining wall clock time:    28 s          
imb F  0% step 1920100, remaining wall clock time:    28 s          
imb F  1% step 1920200, remaining wall clock time:    28 s          
imb F  1% step 1920300, remaining wall clock time:    28 s          
imb F  0% step 1920400, remaining wall clock time:    28 s          
imb F  3% step 1920500, remaining wall clock time:    27 s          
imb F  0% step 1920600, remaining wall clock time:    27 s          
imb F  0% step 1920700, remaining wall clock time:    27 s          
imb F  1% step 1920800, remaining wall clock time:    27 s          
imb F  2% step 1920900, remaining wall clock time:    27 s          
imb F  0% step 1921000, remaining wall clock time:    27 s          
imb F  0% step 1921100, remaining wall clock time:    27 s          
imb F  1% step 1921200, remaining wall clock time:    27 s          
imb F  1% step 1921300, remaining wall clock time:    27 s          
imb F  2% step 1921400, remaining wall clock time:    27 s          
imb F  0% step 1921500, remaining wall clock time:    27 s          
imb F  0% step 1921600, remaining wall clock time:    27 s          
imb F  1% step 1921700, remaining wall clock time:    27 s          
imb F  2% step 1921800, remaining wall clock time:    27 s          
imb F  3% step 1921900, remaining wall clock time:    27 s          
imb F  2% step 1922000, remaining wall clock time:    27 s          
imb F  5% step 1922100, remaining wall clock time:    27 s          
imb F  3% step 1922200, remaining wall clock time:    27 s          
imb F  4% step 1922300, remaining wall clock time:    27 s          
imb F  1% step 1922400, remaining wall clock time:    27 s          
imb F  0% step 1922500, remaining wall clock time:    27 s          
imb F  0% step 1922600, remaining wall clock time:    27 s          
imb F  0% step 1922700, remaining wall clock time:    27 s          
imb F  1% step 1922800, remaining wall clock time:    27 s          
imb F  0% step 1922900, remaining wall clock time:    27 s          
imb F  1% step 1923000, remaining wall clock time:    27 s          
imb F  1% step 1923100, remaining wall clock time:    27 s          
imb F  1% step 1923200, remaining wall clock time:    27 s          
imb F  4% step 1923300, remaining wall clock time:    26 s          
imb F  2% step 1923400, remaining wall clock time:    26 s          
imb F  1% step 1923500, remaining wall clock time:    26 s          
imb F  0% step 1923600, remaining wall clock time:    26 s          
imb F  0% step 1923700, remaining wall clock time:    26 s          
imb F  4% step 1923800, remaining wall clock time:    26 s          
imb F  4% step 1923900, remaining wall clock time:    26 s          
imb F  4% step 1924000, remaining wall clock time:    26 s          
imb F  0% step 1924100, remaining wall clock time:    26 s          
imb F  2% step 1924200, remaining wall clock time:    26 s          
imb F  1% step 1924300, remaining wall clock time:    26 s          
imb F  0% step 1924400, remaining wall clock time:    26 s          
imb F  1% step 1924500, remaining wall clock time:    26 s          
imb F  2% step 1924600, remaining wall clock time:    26 s          
imb F  3% step 1924700, remaining wall clock time:    26 s          
imb F  4% step 1924800, remaining wall clock time:    26 s          
imb F  1% step 1924900, remaining wall clock time:    26 s          
imb F  4% step 1925000, remaining wall clock time:    26 s          
imb F  2% step 1925100, remaining wall clock time:    26 s          
imb F  3% step 1925200, remaining wall clock time:    26 s          
imb F  0% step 1925300, remaining wall clock time:    26 s          
imb F  1% step 1925400, remaining wall clock time:    26 s          
imb F  1% step 1925500, remaining wall clock time:    26 s          
imb F  1% step 1925600, remaining wall clock time:    26 s          
imb F  1% step 1925700, remaining wall clock time:    26 s          
imb F  2% step 1925800, remaining wall clock time:    26 s          
imb F  2% step 1925900, remaining wall clock time:    26 s          
imb F  2% step 1926000, remaining wall clock time:    26 s          
imb F  1% step 1926100, remaining wall clock time:    25 s          
imb F  1% step 1926200, remaining wall clock time:    25 s          
imb F  4% step 1926300, remaining wall clock time:    25 s          
imb F  2% step 1926400, remaining wall clock time:    25 s          
imb F  5% step 1926500, remaining wall clock time:    25 s          
imb F  0% step 1926600, remaining wall clock time:    25 s          
imb F  1% step 1926700, remaining wall clock time:    25 s          
imb F  0% step 1926800, remaining wall clock time:    25 s          
imb F  1% step 1926900, remaining wall clock time:    25 s          
imb F  3% step 1927000, remaining wall clock time:    25 s          
imb F  0% step 1927100, remaining wall clock time:    25 s          
imb F  1% step 1927200, remaining wall clock time:    25 s          
imb F  2% step 1927300, remaining wall clock time:    25 s          
imb F  0% step 1927400, remaining wall clock time:    25 s          
imb F  2% step 1927500, remaining wall clock time:    25 s          
imb F  2% step 1927600, remaining wall clock time:    25 s          
imb F  2% step 1927700, remaining wall clock time:    25 s          
imb F  4% step 1927800, remaining wall clock time:    25 s          
imb F  0% step 1927900, remaining wall clock time:    25 s          
imb F  0% step 1928000, remaining wall clock time:    25 s          
imb F  2% step 1928100, remaining wall clock time:    25 s          
imb F  1% step 1928200, remaining wall clock time:    25 s          
imb F  0% step 1928300, remaining wall clock time:    25 s          
imb F  1% step 1928400, remaining wall clock time:    25 s          
imb F  1% step 1928500, remaining wall clock time:    25 s          
imb F  1% step 1928600, remaining wall clock time:    25 s          
imb F  1% step 1928700, remaining wall clock time:    25 s          
imb F  1% step 1928800, remaining wall clock time:    25 s          
imb F  3% step 1928900, remaining wall clock time:    24 s          
imb F  5% step 1929000, remaining wall clock time:    24 s          
imb F  4% step 1929100, remaining wall clock time:    24 s          
imb F  1% step 1929200, remaining wall clock time:    24 s          
imb F  2% step 1929300, remaining wall clock time:    24 s          
imb F  0% step 1929400, remaining wall clock time:    24 s          
imb F  1% step 1929500, remaining wall clock time:    24 s          
imb F  0% step 1929600, remaining wall clock time:    24 s          
imb F  1% step 1929700, remaining wall clock time:    24 s          
imb F  0% step 1929800, remaining wall clock time:    24 s          
imb F  4% step 1929900, remaining wall clock time:    24 s          
imb F  5% step 1930000, remaining wall clock time:    24 s          
imb F  2% step 1930100, remaining wall clock time:    24 s          
imb F  2% step 1930200, remaining wall clock time:    24 s          
imb F  6% step 1930300, remaining wall clock time:    24 s          
imb F  4% step 1930400, remaining wall clock time:    24 s          
imb F  2% step 1930500, remaining wall clock time:    24 s          
imb F  1% step 1930600, remaining wall clock time:    24 s          
imb F  2% step 1930700, remaining wall clock time:    24 s          
imb F  0% step 1930800, remaining wall clock time:    24 s          
imb F  0% step 1930900, remaining wall clock time:    24 s          
imb F  1% step 1931000, remaining wall clock time:    24 s          
imb F  9% step 1931100, remaining wall clock time:    24 s          
imb F  8% step 1931200, remaining wall clock time:    24 s          
imb F  0% step 1931300, remaining wall clock time:    24 s          
imb F  1% step 1931400, remaining wall clock time:    24 s          
imb F  3% step 1931500, remaining wall clock time:    24 s          
imb F 11% step 1931600, remaining wall clock time:    24 s          
imb F  2% step 1931700, remaining wall clock time:    24 s          
imb F  6% step 1931800, remaining wall clock time:    23 s          
imb F 14% step 1931900, remaining wall clock time:    23 s          
imb F  2% step 1932000, remaining wall clock time:    23 s          
imb F  5% step 1932100, remaining wall clock time:    23 s          
imb F 15% step 1932200, remaining wall clock time:    23 s          
imb F  3% step 1932300, remaining wall clock time:    23 s          
imb F  1% step 1932400, remaining wall clock time:    23 s          
imb F  8% step 1932500, remaining wall clock time:    23 s          
imb F  6% step 1932600, remaining wall clock time:    23 s          
imb F  4% step 1932700, remaining wall clock time:    23 s          
imb F  3% step 1932800, remaining wall clock time:    23 s          
imb F  1% step 1932900, remaining wall clock time:    23 s          
imb F  9% step 1933000, remaining wall clock time:    23 s          
imb F  1% step 1933100, remaining wall clock time:    23 s          
imb F  4% step 1933200, remaining wall clock time:    23 s          
imb F  3% step 1933300, remaining wall clock time:    23 s          
imb F  6% step 1933400, remaining wall clock time:    23 s          
imb F  7% step 1933500, remaining wall clock time:    23 s          
imb F  3% step 1933600, remaining wall clock time:    23 s          
imb F  2% step 1933700, remaining wall clock time:    23 s          
imb F  4% step 1933800, remaining wall clock time:    23 s          
imb F  5% step 1933900, remaining wall clock time:    23 s          
imb F  8% step 1934000, remaining wall clock time:    23 s          
imb F  1% step 1934100, remaining wall clock time:    23 s          
imb F 13% step 1934200, remaining wall clock time:    23 s          
imb F  5% step 1934300, remaining wall clock time:    23 s          
imb F  2% step 1934400, remaining wall clock time:    23 s          
imb F  2% step 1934500, remaining wall clock time:    23 s          
imb F  6% step 1934600, remaining wall clock time:    23 s          
imb F 13% step 1934700, remaining wall clock time:    22 s          
imb F  2% step 1934800, remaining wall clock time:    22 s          
imb F  0% step 1934900, remaining wall clock time:    22 s          
imb F  1% step 1935000, remaining wall clock time:    22 s          
imb F  0% step 1935100, remaining wall clock time:    22 s          
imb F  1% step 1935200, remaining wall clock time:    22 s          
imb F  6% step 1935300, remaining wall clock time:    22 s          
imb F  6% step 1935400, remaining wall clock time:    22 s          
imb F  0% step 1935500, remaining wall clock time:    22 s          
imb F  0% step 1935600, remaining wall clock time:    22 s          
imb F  4% step 1935700, remaining wall clock time:    22 s          
imb F  1% step 1935800, remaining wall clock time:    22 s          
imb F  1% step 1935900, remaining wall clock time:    22 s          
imb F  7% step 1936000, remaining wall clock time:    22 s          
imb F  2% step 1936100, remaining wall clock time:    22 s          
imb F  3% step 1936200, remaining wall clock time:    22 s          
imb F  2% step 1936300, remaining wall clock time:    22 s          
imb F  4% step 1936400, remaining wall clock time:    22 s          
imb F  3% step 1936500, remaining wall clock time:    22 s          
imb F  1% step 1936600, remaining wall clock time:    22 s          
imb F  0% step 1936700, remaining wall clock time:    22 s          
imb F  3% step 1936800, remaining wall clock time:    22 s          
imb F  3% step 1936900, remaining wall clock time:    22 s          
imb F  0% step 1937000, remaining wall clock time:    22 s          
imb F  2% step 1937100, remaining wall clock time:    22 s          
imb F  1% step 1937200, remaining wall clock time:    22 s          
imb F  2% step 1937300, remaining wall clock time:    22 s          
imb F  3% step 1937400, remaining wall clock time:    22 s          
imb F  1% step 1937500, remaining wall clock time:    21 s          
imb F  2% step 1937600, remaining wall clock time:    21 s          
imb F  1% step 1937700, remaining wall clock time:    21 s          
imb F  1% step 1937800, remaining wall clock time:    21 s          
imb F  1% step 1937900, remaining wall clock time:    21 s          
